l.p;Liczba maszyn;Liczba zadañ;Zakres Pj;Optymalny Cmax;NEH;;;FNEH ;;
;;;;;Wynik;Œredni czas;B³¹d wzglêdny;Wynik;Œredni czas;B³¹d wzglêdny
1;5;20;1-100;1278;1286;0.001051;0.006260;1286;0.000121;0.006260
2;5;20;1-100;1359;1365;0.000796;0.004415;1365;0.000122;0.004415
3;5;20;1-100;1081;1140;0.001445;0.054579;1140;0.000204;0.054579
4;5;20;1-100;1293;1325;0.000821;0.024749;1325;0.000116;0.024749
5;5;20;1-100;1235;1305;0.001408;0.056680;1305;0.000207;0.056680
6;5;20;1-100;1195;1228;0.001380;0.027615;1228;0.000204;0.027615
7;5;20;1-100;1239;1279;0.001394;0.032284;1279;0.000201;0.032284
8;5;20;1-100;1206;1223;0.000779;0.014096;1223;0.000117;0.014096
9;5;20;1-100;1230;1291;0.001363;0.049593;1291;0.000203;0.049593
10;5;20;1-100;1108;1151;0.001175;0.038809;1151;0.000118;0.038809
11;10;20;1-100;1582;1680;0.001073;0.061947;1680;0.000164;0.061947
12;10;20;1-100;1659;1786;0.001561;0.076552;1786;0.000167;0.076552
13;10;20;1-100;1496;1557;0.001004;0.040775;1557;0.000170;0.040775
14;10;20;1-100;1377;1439;0.001502;0.045025;1439;0.000175;0.045025
15;10;20;1-100;1419;1502;0.000994;0.058492;1502;0.000174;0.058492
16;10;20;1-100;1397;1453;0.001343;0.040086;1453;0.000261;0.040086
17;10;20;1-100;1484;1562;0.001450;0.052561;1562;0.000183;0.052561
18;10;20;1-100;1538;1609;0.001125;0.046164;1609;0.000179;0.046164
19;10;20;1-100;1593;1647;0.001871;0.033898;1647;0.000175;0.033898
20;10;20;1-100;1591;1653;0.001813;0.038969;1653;0.000266;0.038969
21;20;20;1-100;2297;2410;0.002436;0.049195;2410;0.000268;0.049195
22;20;20;1-100;2099;2150;0.001356;0.024297;2150;0.000267;0.024297
23;20;20;1-100;2326;2411;0.001751;0.036543;2411;0.000472;0.036543
24;20;20;1-100;2223;2262;0.002166;0.017544;2262;0.000254;0.017544
25;20;20;1-100;2291;2397;0.002218;0.046268;2397;0.000266;0.046268
26;20;20;1-100;2226;2349;0.001400;0.055256;2349;0.000278;0.055256
27;20;20;1-100;2273;2362;0.001512;0.039155;2362;0.000255;0.039155
28;20;20;1-100;2200;2249;0.001367;0.022273;2249;0.000257;0.022273
29;20;20;1-100;2237;2306;0.002180;0.030845;2306;0.000333;0.030845
30;20;20;1-100;2178;2277;0.002236;0.045455;2277;0.000301;0.045455
31;5;50;1-100;2724;2733;0.012571;0.003304;2733;0.000639;0.003304
32;5;50;1-100;2836;2843;0.011049;0.002468;2843;0.000735;0.002468
33;5;50;1-100;2621;2625;0.010993;0.001526;2625;0.000611;0.001526
34;5;50;1-100;2751;2783;0.009912;0.011632;2783;0.000651;0.011632
35;5;50;1-100;2863;2868;0.010284;0.001746;2868;0.000668;0.001746
36;5;50;1-100;2829;2838;0.011091;0.003181;2838;0.000687;0.003181
37;5;50;1-100;2725;2752;0.011191;0.009908;2752;0.000616;0.009908
38;5;50;1-100;2683;2694;0.014237;0.004100;2694;0.000879;0.004100
39;5;50;1-100;2554;2574;0.011274;0.007831;2574;0.000638;0.007831
40;5;50;1-100;2782;2792;0.010657;0.003595;2792;0.000943;0.003595
41;10;50;1-100;3037;3168;0.015679;0.043135;3168;0.001320;0.043135
42;10;50;1-100;2911;3021;0.014425;0.037788;3021;0.000895;0.037788
43;10;50;1-100;2871;3036;0.015667;0.057471;3036;0.001088;0.057471
44;10;50;1-100;3067;3194;0.017955;0.041409;3194;0.001099;0.041409
45;10;50;1-100;3011;3159;0.016267;0.049153;3159;0.001037;0.049153
46;10;50;1-100;3021;3178;0.013768;0.051970;3178;0.000912;0.051970
47;10;50;1-100;3124;3277;0.015714;0.048976;3277;0.000988;0.048976
48;10;50;1-100;3048;3193;0.013517;0.047572;3193;0.000906;0.047572
49;10;50;1-100;2910;3015;0.014847;0.036082;3015;0.001030;0.036082
50;10;50;1-100;3100;3257;0.014075;0.050645;3257;0.001023;0.050645
51;20;50;1-100;3886;4024;0.020889;0.035512;4024;0.001706;0.035512
52;20;50;1-100;3733;3921;0.020802;0.050362;3921;0.001849;0.050362
53;20;50;1-100;3673;3890;0.021937;0.059080;3890;0.001695;0.059080
54;20;50;1-100;3755;3987;0.020592;0.061784;3987;0.001686;0.061784
55;20;50;1-100;3648;3835;0.026172;0.051261;3835;0.001869;0.051261
56;20;50;1-100;3719;3920;0.028781;0.054047;3920;0.001889;0.054047
57;20;50;1-100;3730;3952;0.022958;0.059517;3952;0.001516;0.059517
58;20;50;1-100;3737;3930;0.021025;0.051646;3930;0.001536;0.051646
59;20;50;1-100;3772;3952;0.024440;0.047720;3952;0.001888;0.047720
60;20;50;1-100;3791;4079;0.028981;0.075969;4079;0.001654;0.075969
61;5;100;1-100;5493;5519;0.099588;0.004733;5519;0.002774;0.004733
62;5;100;1-100;5274;5284;0.091720;0.001896;5284;0.002393;0.001896
63;5;100;1-100;5175;5209;0.089576;0.006570;5209;0.002493;0.006570
64;5;100;1-100;5018;5023;0.097533;0.000996;5023;0.003942;0.000996
65;5;100;1-100;5250;5261;0.122515;0.002095;5261;0.002929;0.002095
66;5;100;1-100;5135;5139;0.102945;0.000779;5139;0.002517;0.000779
67;5;100;1-100;5247;5256;0.089072;0.001715;5256;0.002312;0.001715
68;5;100;1-100;5094;5126;0.103279;0.006282;5126;0.003528;0.006282
69;5;100;1-100;5448;5489;0.092858;0.007526;5489;0.003641;0.007526
70;5;100;1-100;5328;5342;0.089740;0.002628;5342;0.002348;0.002628
71;10;100;1-100;5776;5881;0.109162;0.018179;5881;0.003656;0.018179
72;10;100;1-100;5362;5447;0.122587;0.015852;5447;0.004366;0.015852
73;10;100;1-100;5679;5768;0.105058;0.015672;5768;0.004201;0.015672
74;10;100;1-100;5820;5989;0.125508;0.029038;5989;0.004666;0.029038
75;10;100;1-100;5491;5673;0.156319;0.033145;5673;0.005135;0.033145
76;10;100;1-100;5303;5420;0.139879;0.022063;5420;0.005387;0.022063
77;10;100;1-100;5600;5746;0.171278;0.026071;5746;0.004358;0.026071
78;10;100;1-100;5640;5742;0.111286;0.018085;5742;0.004336;0.018085
79;10;100;1-100;5891;6017;0.120565;0.021389;6017;0.003406;0.021389
80;10;100;1-100;5856;5960;0.112066;0.017760;5960;0.004828;0.017760
81;20;100;1-100;6330;6594;0.159291;0.041706;6594;0.006236;0.041706
82;20;100;1-100;6320;6565;0.155972;0.038766;6565;0.005807;0.038766
83;20;100;1-100;6364;6639;0.148890;0.043212;6639;0.005809;0.043212
84;20;100;1-100;6331;6592;0.152502;0.041226;6592;0.005961;0.041226
85;20;100;1-100;6405;6660;0.178558;0.039813;6660;0.006490;0.039813
86;20;100;1-100;6487;6781;0.156315;0.045321;6781;0.006994;0.045321
87;20;100;1-100;6379;6676;0.149606;0.046559;6676;0.006450;0.046559
88;20;100;1-100;6514;6739;0.153576;0.034541;6739;0.006502;0.034541
89;20;100;1-100;6386;6658;0.149418;0.042593;6658;0.006283;0.042593
90;20;100;1-100;6534;6718;0.143559;0.028160;6718;0.005840;0.028160
91;10;200;1-100;10872;10942;0.866125;0.006439;10942;0.012822;0.006439
92;10;200;1-100;10500;10715;0.889180;0.020476;10715;0.021038;0.020476
93;10;200;1-100;10956;11070;1.076253;0.010405;11070;0.015153;0.010405
94;10;200;1-100;10893;11057;0.872669;0.015056;11057;0.014154;0.015056
95;10;200;1-100;10537;10608;0.982587;0.006738;10608;0.012557;0.006738
96;10;200;1-100;10347;10487;0.858679;0.013530;10487;0.014848;0.013530
97;10;200;1-100;10882;10985;1.048128;0.009465;10985;0.047631;0.009465
98;10;200;1-100;10754;10821;2.517555;0.006230;10821;0.041106;0.006230
99;10;200;1-100;10465;10556;2.303795;0.008696;10556;0.034842;0.008696
100;10;200;1-100;10727;10850;2.437261;0.011466;10850;0.039414;0.011466
101;20;200;1-100;11393;11684;3.120081;0.025542;11684;0.063603;0.025542
102;20;200;1-100;11445;11680;3.439712;0.020533;11680;0.057966;0.020533
103;20;200;1-100;11522;11853;3.362648;0.028728;11853;0.054656;0.028728
104;20;200;1-100;11461;11769;3.413593;0.026874;11769;0.050330;0.026874
105;20;200;1-100;11427;11604;3.473084;0.015490;11604;0.069003;0.015490
106;20;200;1-100;11368;11658;3.463512;0.025510;11658;0.045346;0.025510
107;20;200;1-100;11536;11792;3.355016;0.022191;11792;0.063507;0.022191
108;20;200;1-100;11544;11855;2.215961;0.026940;11855;0.021458;0.026940
109;20;200;1-100;11424;11681;1.248722;0.022496;11681;0.023276;0.022496
110;20;200;1-100;11548;11758;1.172861;0.018185;11758;0.021795;0.018185
111;20;500;1-100;26316;26752;18.483952;0.016568;26752;0.147322;0.016568
112;20;500;1-100;26807;27147;18.793715;0.012683;27147;0.170938;0.012683
113;20;500;1-100;26626;26924;18.726004;0.011192;26924;0.144942;0.011192
114;20;500;1-100;26642;27076;18.335441;0.016290;27076;0.137440;0.016290
115;20;500;1-100;26509;26833;19.059736;0.012222;26833;0.142332;0.012222
116;20;500;1-100;26654;27070;18.669453;0.015607;27070;0.197177;0.015607
117;20;500;1-100;26575;26854;18.986493;0.010499;26854;0.149828;0.010499
118;20;500;1-100;26794;27216;19.423999;0.015750;27216;0.160962;0.015750
119;20;500;1-100;26241;26555;20.697604;0.011966;26555;0.140564;0.011966
120;20;500;1-100;26662;27032;17.759675;0.013877;27032;0.136064;0.013877
